Current executable set to '/Users/pitust/code/dios/build/kernel.elf' (x86_64).
Process 1 stopped
ffffffffcd200000: 000000004d200000 --P-----W
ffffffffcd400000: 000000004d400000 --P-----W
ffffffffcd600000: 000000004d600000 --P-----W
ffffffffcd800000: 000000004d800000 --P-----W
ffffffffcda00000: 000000004da00000 --P-----W
ffffffffcdc00000: 000000004dc00000 --P-----W
ffffffffcde00000: 000000004de00000 --P-----W
ffffffffce000000: 000000004e000000 --P-----W
ffffffffce200000: 000000004e200000 --P-----W
ffffffffce400000: 000000004e400000 --P-----W
ffffffffce600000: 000000004e600000 --P-----W
ffffffffce800000: 000000004e800000 --P-----W
ffffffffcea00000: 000000004ea00000 --P-----W
ffffffffcec00000: 000000004ec00000 --P-----W
ffffffffcee00000: 000000004ee00000 --P-----W
ffffffffcf000000: 000000004f000000 --P-----W
ffffffffcf200000: 000000004f200000 --P-----W
ffffffffcf400000: 000000004f400000 --P-----W
ffffffffcf600000: 000000004f600000 --P-----W
ffffffffcf800000: 000000004f800000 --P-----W
ffffffffcfa00000: 000000004fa00000 --P-----W
ffffffffcfc00000: 000000004fc00000 --P-----W
ffffffffcfe00000: 000000004fe00000 --P-----W
ffffffffd0000000: 0000000050000000 --P-----W
ffffffffd0200000: 0000000050200000 --P-----W
ffffffffd0400000: 0000000050400000 --P-----W
ffffffffd0600000: 0000000050600000 --P-----W
ffffffffd0800000: 0000000050800000 --P-----W
ffffffffd0a00000: 0000000050a00000 --P-----W
ffffffffd0c00000: 0000000050c00000 --P-----W
ffffffffd0e00000: 0000000050e00000 --P-----W
ffffffffd1000000: 0000000051000000 --P-----W
ffffffffd1200000: 0000000051200000 --P-----W
ffffffffd1400000: 0000000051400000 --P-----W
ffffffffd1600000: 0000000051600000 --P-----W
ffffffffd1800000: 0000000051800000 --P-----W
ffffffffd1a00000: 0000000051a00000 --P-----W
ffffffffd1c00000: 0000000051c00000 --P-----W
ffffffffd1e00000: 0000000051e00000 --P-----W
ffffffffd2000000: 0000000052000000 --P-----W
ffffffffd2200000: 0000000052200000 --P-----W
ffffffffd2400000: 0000000052400000 --P-----W
ffffffffd2600000: 0000000052600000 --P-----W
ffffffffd2800000: 0000000052800000 --P-----W
ffffffffd2a00000: 0000000052a00000 --P-----W
ffffffffd2c00000: 0000000052c00000 --P-----W
ffffffffd2e00000: 0000000052e00000 --P-----W
ffffffffd3000000: 0000000053000000 --P-----W
ffffffffd3200000: 0000000053200000 --P-----W
ffffffffd3400000: 0000000053400000 --P-----W
ffffffffd3600000: 0000000053600000 --P-----W
ffffffffd3800000: 0000000053800000 --P-----W
ffffffffd3a00000: 0000000053a00000 --P-----W
ffffffffd3c00000: 0000000053c00000 --P-----W
ffffffffd3e00000: 0000000053e00000 --P-----W
ffffffffd4000000: 0000000054000000 --P-----W
ffffffffd4200000: 0000000054200000 --P-----W
ffffffffd4400000: 0000000054400000 --P-----W
ffffffffd4600000: 0000000054600000 --P-----W
ffffffffd4800000: 0000000054800000 --P-----W
ffffffffd4a00000: 0000000054a00000 --P-----W
ffffffffd4c00000: 0000000054c00000 --P-----W
ffffffffd4e00000: 0000000054e00000 --P-----W
ffffffffd5000000: 0000000055000000 --P-----W
ffffffffd5200000: 0000000055200000 --P-----W
ffffffffd5400000: 0000000055400000 --P-----W
ffffffffd5600000: 0000000055600000 --P-----W
ffffffffd5800000: 0000000055800000 --P-----W
ffffffffd5a00000: 0000000055a00000 --P-----W
ffffffffd5c00000: 0000000055c00000 --P-----W
ffffffffd5e00000: 0000000055e00000 --P-----W
ffffffffd6000000: 0000000056000000 --P-----W
ffffffffd6200000: 0000000056200000 --P-----W
ffffffffd6400000: 0000000056400000 --P-----W
ffffffffd6600000: 0000000056600000 --P-----W
ffffffffd6800000: 0000000056800000 --P-----W
ffffffffd6a00000: 0000000056a00000 --P-----W
ffffffffd6c00000: 0000000056c00000 --P-----W
ffffffffd6e00000: 0000000056e00000 --P-----W
ffffffffd7000000: 0000000057000000 --P-----W
ffffffffd7200000: 0000000057200000 --P-----W
ffffffffd7400000: 0000000057400000 --P-----W
ffffffffd7600000: 0000000057600000 --P-----W
ffffffffd7800000: 0000000057800000 --P-----W
ffffffffd7a00000: 0000000057a00000 --P-----W
ffffffffd7c00000: 0000000057c00000 --P-----W
ffffffffd7e00000: 0000000057e00000 --P-----W
ffffffffd8000000: 0000000058000000 --P-----W
ffffffffd8200000: 0000000058200000 --P-----W
ffffffffd8400000: 0000000058400000 --P-----W
ffffffffd8600000: 0000000058600000 --P-----W
ffffffffd8800000: 0000000058800000 --P-----W
ffffffffd8a00000: 0000000058a00000 --P-----W
ffffffffd8c00000: 0000000058c00000 --P-----W
ffffffffd8e00000: 0000000058e00000 --P-----W
ffffffffd9000000: 0000000059000000 --P-----W
ffffffffd9200000: 0000000059200000 --P-----W
ffffffffd9400000: 0000000059400000 --P-----W
ffffffffd9600000: 0000000059600000 --P-----W
ffffffffd9800000: 0000000059800000 --P-----W
ffffffffd9a00000: 0000000059a00000 --P-----W
ffffffffd9c00000: 0000000059c00000 --P-----W
ffffffffd9e00000: 0000000059e00000 --P-----W
ffffffffda000000: 000000005a000000 --P-----W
ffffffffda200000: 000000005a200000 --P-----W
ffffffffda400000: 000000005a400000 --P-----W
ffffffffda600000: 000000005a600000 --P-----W
ffffffffda800000: 000000005a800000 --P-----W
ffffffffdaa00000: 000000005aa00000 --P-----W
ffffffffdac00000: 000000005ac00000 --P-----W
ffffffffdae00000: 000000005ae00000 --P-----W
ffffffffdb000000: 000000005b000000 --P-----W
ffffffffdb200000: 000000005b200000 --P-----W
ffffffffdb400000: 000000005b400000 --P-----W
ffffffffdb600000: 000000005b600000 --P-----W
ffffffffdb800000: 000000005b800000 --P-----W
ffffffffdba00000: 000000005ba00000 --P-----W
ffffffffdbc00000: 000000005bc00000 --P-----W
ffffffffdbe00000: 000000005be00000 --P-----W
ffffffffdc000000: 000000005c000000 --P-----W
ffffffffdc200000: 000000005c200000 --P-----W
ffffffffdc400000: 000000005c400000 --P-----W
ffffffffdc600000: 000000005c600000 --P-----W
ffffffffdc800000: 000000005c800000 --P-----W
ffffffffdca00000: 000000005ca00000 --P-----W
ffffffffdcc00000: 000000005cc00000 --P-----W
ffffffffdce00000: 000000005ce00000 --P-----W
ffffffffdd000000: 000000005d000000 --P-----W
ffffffffdd200000: 000000005d200000 --P-----W
ffffffffdd400000: 000000005d400000 --P-----W
ffffffffdd600000: 000000005d600000 --P-----W
ffffffffdd800000: 000000005d800000 --P-----W
ffffffffdda00000: 000000005da00000 --P-----W
ffffffffddc00000: 000000005dc00000 --P-----W
ffffffffdde00000: 000000005de00000 --P-----W
ffffffffde000000: 000000005e000000 --P-----W
ffffffffde200000: 000000005e200000 --P-----W
ffffffffde400000: 000000005e400000 --P-----W
ffffffffde600000: 000000005e600000 --P-----W
ffffffffde800000: 000000005e800000 --P-----W
ffffffffdea00000: 000000005ea00000 --P-----W
ffffffffdec00000: 000000005ec00000 --P-----W
ffffffffdee00000: 000000005ee00000 --P-----W
ffffffffdf000000: 000000005f000000 --P-----W
ffffffffdf200000: 000000005f200000 --P-----W
ffffffffdf400000: 000000005f400000 --P-----W
ffffffffdf600000: 000000005f600000 --P-----W
ffffffffdf800000: 000000005f800000 --P-----W
ffffffffdfa00000: 000000005fa00000 --P-----W
ffffffffdfc00000: 000000005fc00000 --P-----W
ffffffffdfe00000: 000000005fe00000 --P-----W
ffffffffe0000000: 0000000060000000 --P-----W
ffffffffe0200000: 0000000060200000 --P-----W
ffffffffe0400000: 0000000060400000 --P-----W
ffffffffe0600000: 0000000060600000 --P-----W
ffffffffe0800000: 0000000060800000 --P-----W
ffffffffe0a00000: 0000000060a00000 --P-----W
ffffffffe0c00000: 0000000060c00000 --P-----W
ffffffffe0e00000: 0000000060e00000 --P-----W
ffffffffe1000000: 0000000061000000 --P-----W
ffffffffe1200000: 0000000061200000 --P-----W
ffffffffe1400000: 0000000061400000 --P-----W
ffffffffe1600000: 0000000061600000 --P-----W
ffffffffe1800000: 0000000061800000 --P-----W
ffffffffe1a00000: 0000000061a00000 --P-----W
ffffffffe1c00000: 0000000061c00000 --P-----W
ffffffffe1e00000: 0000000061e00000 --P-----W
ffffffffe2000000: 0000000062000000 --P-----W
ffffffffe2200000: 0000000062200000 --P-----W
ffffffffe2400000: 0000000062400000 --P-----W
ffffffffe2600000: 0000000062600000 --P-----W
ffffffffe2800000: 0000000062800000 --P-----W
ffffffffe2a00000: 0000000062a00000 --P-----W
ffffffffe2c00000: 0000000062c00000 --P-----W
ffffffffe2e00000: 0000000062e00000 --P-----W
ffffffffe3000000: 0000000063000000 --P-----W
ffffffffe3200000: 0000000063200000 --P-----W
ffffffffe3400000: 0000000063400000 --P-----W
ffffffffe3600000: 0000000063600000 --P-----W
ffffffffe3800000: 0000000063800000 --P-----W
ffffffffe3a00000: 0000000063a00000 --P-----W
ffffffffe3c00000: 0000000063c00000 --P-----W
ffffffffe3e00000: 0000000063e00000 --P-----W
ffffffffe4000000: 0000000064000000 --P-----W
ffffffffe4200000: 0000000064200000 --P-----W
ffffffffe4400000: 0000000064400000 --P-----W
ffffffffe4600000: 0000000064600000 --P-----W
ffffffffe4800000: 0000000064800000 --P-----W
ffffffffe4a00000: 0000000064a00000 --P-----W
ffffffffe4c00000: 0000000064c00000 --P-----W
ffffffffe4e00000: 0000000064e00000 --P-----W
ffffffffe5000000: 0000000065000000 --P-----W
ffffffffe5200000: 0000000065200000 --P-----W
ffffffffe5400000: 0000000065400000 --P-----W
ffffffffe5600000: 0000000065600000 --P-----W
ffffffffe5800000: 0000000065800000 --P-----W
ffffffffe5a00000: 0000000065a00000 --P-----W
ffffffffe5c00000: 0000000065c00000 --P-----W
ffffffffe5e00000: 0000000065e00000 --P-----W
ffffffffe6000000: 0000000066000000 --P-----W
ffffffffe6200000: 0000000066200000 --P-----W
ffffffffe6400000: 0000000066400000 --P-----W
ffffffffe6600000: 0000000066600000 --P-----W
ffffffffe6800000: 0000000066800000 --P-----W
ffffffffe6a00000: 0000000066a00000 --P-----W
ffffffffe6c00000: 0000000066c00000 --P-----W
ffffffffe6e00000: 0000000066e00000 --P-----W
ffffffffe7000000: 0000000067000000 --P-----W
ffffffffe7200000: 0000000067200000 --P-----W
ffffffffe7400000: 0000000067400000 --P-----W
ffffffffe7600000: 0000000067600000 --P-----W
ffffffffe7800000: 0000000067800000 --P-----W
ffffffffe7a00000: 0000000067a00000 --P-----W
ffffffffe7c00000: 0000000067c00000 --P-----W
ffffffffe7e00000: 0000000067e00000 --P-----W
ffffffffe8000000: 0000000068000000 --P-----W
ffffffffe8200000: 0000000068200000 --P-----W
ffffffffe8400000: 0000000068400000 --P-----W
ffffffffe8600000: 0000000068600000 --P-----W
ffffffffe8800000: 0000000068800000 --P-----W
ffffffffe8a00000: 0000000068a00000 --P-----W
ffffffffe8c00000: 0000000068c00000 --P-----W
ffffffffe8e00000: 0000000068e00000 --P-----W
ffffffffe9000000: 0000000069000000 --P-----W
ffffffffe9200000: 0000000069200000 --P-----W
ffffffffe9400000: 0000000069400000 --P-----W
ffffffffe9600000: 0000000069600000 --P-----W
ffffffffe9800000: 0000000069800000 --P-----W
ffffffffe9a00000: 0000000069a00000 --P-----W
ffffffffe9c00000: 0000000069c00000 --P-----W
ffffffffe9e00000: 0000000069e00000 --P-----W
ffffffffea000000: 000000006a000000 --P-----W
ffffffffea200000: 000000006a200000 --P-----W
ffffffffea400000: 000000006a400000 --P-----W
ffffffffea600000: 000000006a600000 --P-----W
ffffffffea800000: 000000006a800000 --P-----W
ffffffffeaa00000: 000000006aa00000 --P-----W
ffffffffeac00000: 000000006ac00000 --P-----W
ffffffffeae00000: 000000006ae00000 --P-----W
ffffffffeb000000: 000000006b000000 --P-----W
ffffffffeb200000: 000000006b200000 --P-----W
ffffffffeb400000: 000000006b400000 --P-----W
ffffffffeb600000: 000000006b600000 --P-----W
ffffffffeb800000: 000000006b800000 --P-----W
ffffffffeba00000: 000000006ba00000 --P-----W
ffffffffebc00000: 000000006bc00000 --P-----W
ffffffffebe00000: 000000006be00000 --P-----W
ffffffffec000000: 000000006c000000 --P-----W
ffffffffec200000: 000000006c200000 --P-----W
ffffffffec400000: 000000006c400000 --P-----W
ffffffffec600000: 000000006c600000 --P-----W
ffffffffec800000: 000000006c800000 --P-----W
ffffffffeca00000: 000000006ca00000 --P-----W
ffffffffecc00000: 000000006cc00000 --P-----W
ffffffffece00000: 000000006ce00000 --P-----W
ffffffffed000000: 000000006d000000 --P-----W
ffffffffed200000: 000000006d200000 --P-----W
ffffffffed400000: 000000006d400000 --P-----W
ffffffffed600000: 000000006d600000 --P-----W
ffffffffed800000: 000000006d800000 --P-----W
ffffffffeda00000: 000000006da00000 --P-----W
ffffffffedc00000: 000000006dc00000 --P-----W
ffffffffede00000: 000000006de00000 --P-----W
ffffffffee000000: 000000006e000000 --P-----W
ffffffffee200000: 000000006e200000 --P-----W
ffffffffee400000: 000000006e400000 --P-----W
ffffffffee600000: 000000006e600000 --P-----W
ffffffffee800000: 000000006e800000 --P-----W
ffffffffeea00000: 000000006ea00000 --P-----W
ffffffffeec00000: 000000006ec00000 --P-----W
ffffffffeee00000: 000000006ee00000 --P-----W
ffffffffef000000: 000000006f000000 --P-----W
ffffffffef200000: 000000006f200000 --P-----W
ffffffffef400000: 000000006f400000 --P-----W
ffffffffef600000: 000000006f600000 --P-----W
ffffffffef800000: 000000006f800000 --P-----W
ffffffffefa00000: 000000006fa00000 --P-----W
ffffffffefc00000: 000000006fc00000 --P-----W
ffffffffefe00000: 000000006fe00000 --P-----W
fffffffff0000000: 0000000070000000 --P-----W
fffffffff0200000: 0000000070200000 --P-----W
fffffffff0400000: 0000000070400000 --P-----W
fffffffff0600000: 0000000070600000 --P-----W
fffffffff0800000: 0000000070800000 --P-----W
fffffffff0a00000: 0000000070a00000 --P-----W
fffffffff0c00000: 0000000070c00000 --P-----W
fffffffff0e00000: 0000000070e00000 --P-----W
fffffffff1000000: 0000000071000000 --P-----W
fffffffff1200000: 0000000071200000 --P-----W
fffffffff1400000: 0000000071400000 --P-----W
fffffffff1600000: 0000000071600000 --P-----W
fffffffff1800000: 0000000071800000 --P-----W
fffffffff1a00000: 0000000071a00000 --P-----W
fffffffff1c00000: 0000000071c00000 --P-----W
fffffffff1e00000: 0000000071e00000 --P-----W
fffffffff2000000: 0000000072000000 --P-----W
fffffffff2200000: 0000000072200000 --P-----W
fffffffff2400000: 0000000072400000 --P-----W
fffffffff2600000: 0000000072600000 --P-----W
fffffffff2800000: 0000000072800000 --P-----W
fffffffff2a00000: 0000000072a00000 --P-----W
fffffffff2c00000: 0000000072c00000 --P-----W
fffffffff2e00000: 0000000072e00000 --P-----W
fffffffff3000000: 0000000073000000 --P-----W
fffffffff3200000: 0000000073200000 --P-----W
fffffffff3400000: 0000000073400000 --P-----W
fffffffff3600000: 0000000073600000 --P-----W
fffffffff3800000: 0000000073800000 --P-----W
fffffffff3a00000: 0000000073a00000 --P-----W
fffffffff3c00000: 0000000073c00000 --P-----W
fffffffff3e00000: 0000000073e00000 --P-----W
fffffffff4000000: 0000000074000000 --P-----W
fffffffff4200000: 0000000074200000 --P-----W
fffffffff4400000: 0000000074400000 --P-----W
fffffffff4600000: 0000000074600000 --P-----W
fffffffff4800000: 0000000074800000 --P-----W
fffffffff4a00000: 0000000074a00000 --P-----W
fffffffff4c00000: 0000000074c00000 --P-----W
fffffffff4e00000: 0000000074e00000 --P-----W
fffffffff5000000: 0000000075000000 --P-----W
fffffffff5200000: 0000000075200000 --P-----W
fffffffff5400000: 0000000075400000 --P-----W
fffffffff5600000: 0000000075600000 --P-----W
fffffffff5800000: 0000000075800000 --P-----W
fffffffff5a00000: 0000000075a00000 --P-----W
fffffffff5c00000: 0000000075c00000 --P-----W
fffffffff5e00000: 0000000075e00000 --P-----W
fffffffff6000000: 0000000076000000 --P-----W
fffffffff6200000: 0000000076200000 --P-----W
fffffffff6400000: 0000000076400000 --P-----W
fffffffff6600000: 0000000076600000 --P-----W
fffffffff6800000: 0000000076800000 --P-----W
fffffffff6a00000: 0000000076a00000 --P-----W
fffffffff6c00000: 0000000076c00000 --P-----W
fffffffff6e00000: 0000000076e00000 --P-----W
fffffffff7000000: 0000000077000000 --P-----W
fffffffff7200000: 0000000077200000 --P-----W
fffffffff7400000: 0000000077400000 --P-----W
fffffffff7600000: 0000000077600000 --P-----W
fffffffff7800000: 0000000077800000 --P-----W
fffffffff7a00000: 0000000077a00000 --P-----W
fffffffff7c00000: 0000000077c00000 --P-----W
fffffffff7e00000: 0000000077e00000 --P-----W
fffffffff8000000: 0000000078000000 --P-----W
fffffffff8200000: 0000000078200000 --P-----W
fffffffff8400000: 0000000078400000 --P-----W
fffffffff8600000: 0000000078600000 --P-----W
fffffffff8800000: 0000000078800000 --P-----W
fffffffff8a00000: 0000000078a00000 --P-----W
fffffffff8c00000: 0000000078c00000 --P-----W
fffffffff8e00000: 0000000078e00000 --P-----W
fffffffff9000000: 0000000079000000 --P-----W
fffffffff9200000: 0000000079200000 --P-----W
fffffffff9400000: 0000000079400000 --P-----W
fffffffff9600000: 0000000079600000 --P-----W
fffffffff9800000: 0000000079800000 --P-----W
fffffffff9a00000: 0000000079a00000 --P-----W
fffffffff9c00000: 0000000079c00000 --P-----W
fffffffff9e00000: 0000000079e00000 --P-----W
fffffffffa000000: 000000007a000000 --P-----W
fffffffffa200000: 000000007a200000 --P-----W
fffffffffa400000: 000000007a400000 --P-----W
fffffffffa600000: 000000007a600000 --P-----W
fffffffffa800000: 000000007a800000 --P-----W
fffffffffaa00000: 000000007aa00000 --P-----W
fffffffffac00000: 000000007ac00000 --P-----W
fffffffffae00000: 000000007ae00000 --P-----W
fffffffffb000000: 000000007b000000 --P-----W
fffffffffb200000: 000000007b200000 --P-----W
fffffffffb400000: 000000007b400000 --P-----W
fffffffffb600000: 000000007b600000 --P-----W
fffffffffb800000: 000000007b800000 --P-----W
fffffffffba00000: 000000007ba00000 --P-----W
fffffffffbc00000: 000000007bc00000 --P-----W
fffffffffbe00000: 000000007be00000 --P-----W
fffffffffc000000: 000000007c000000 --P-----W
fffffffffc200000: 000000007c200000 --P-----W
fffffffffc400000: 000000007c400000 --P-----W
fffffffffc600000: 000000007c600000 --P-----W
fffffffffc800000: 000000007c800000 --P-----W
fffffffffca00000: 000000007ca00000 --P-----W
fffffffffcc00000: 000000007cc00000 --P-----W
fffffffffce00000: 000000007ce00000 --P-----W
fffffffffd000000: 000000007d000000 --P-----W
fffffffffd200000: 000000007d200000 --P-----W
fffffffffd400000: 000000007d400000 --P-----W
fffffffffd600000: 000000007d600000 --P-----W
fffffffffd800000: 000000007d800000 --P-----W
fffffffffda00000: 000000007da00000 --P-----W
fffffffffdc00000: 000000007dc00000 --P-----W
fffffffffde00000: 000000007de00000 --P-----W
fffffffffe000000: 000000007e000000 --P-----W
fffffffffe200000: 000000007e200000 --P-----W
fffffffffe400000: 000000007e400000 --P-----W
fffffffffe600000: 000000007e600000 --P-----W
fffffffffe800000: 000000007e800000 --P-----W
fffffffffea00000: 000000007ea00000 --P-----W
fffffffffec00000: 000000007ec00000 --P-----W
fffffffffee00000: 000000007ee00000 --P-----W
ffffffffff000000: 000000007f000000 --P-----W
ffffffffff200000: 000000007f200000 --P-----W
ffffffffff400000: 000000007f400000 --P-----W
ffffffffff600000: 000000007f600000 --P-----W
ffffffffff800000: 000000007f800000 --P-----W
ffffffffffa00000: 000000007fa00000 --P-----W
ffffffffffc00000: 000000007fc00000 --P-----W
ffffffffffe00000: 000000007fe00000 --P-----W
  packet: qRcmd,696e666f20746c62
